Date,Product_Category,Region,Units_Sold,Unit_Price,Revenue,Customer_Satisfaction
2026-03-31,Sports,West,11,196.8,2164.8,4.0
2026-03-31,Home & Kitchen,South,4,18.19,72.76,4.0
2026-03-31,Clothing,North,13,87.01,1131.13,4.0
2026-04-02,Clothing,South,11,27.2,299.2,4.0
2026-04-08,Clothing,East,7,58.36,408.52,4.0
2026-04-08,Electronics,West,4,279.72,1118.88,
2026-04-09,Books,West,4,14.43,57.72,4.0
2026-04-10,Home & Kitchen,West,12,37.28,447.36,
2026-04-13,Home & Kitchen,East,14,24.37,341.18,5.0
2026-04-15,Sports,South,15,188.08,2821.2,3.0
2026-04-16,Books,North,11,29.6,325.6,5.0
2026-04-16,Clothing,East,3,75.12,225.36,5.0
2026-04-18,Clothing,West,10,39.47,394.7,4.0
2026-04-19,Clothing,South,12,41.82,501.84,2.0
2026-04-23,Sports,West,2,72.14,144.28,5.0
2026-04-26,Home & Kitchen,South,14,101.08,1415.12,4.0
2026-04-26,Clothing,West,10,62.72,627.2,5.0
2026-04-27,Home & Kitchen,West,12,144.24,1730.88,4.0
2026-04-28,Home & Kitchen,North,1,76.87,76.87,
2026-04-29,Clothing,North,8,76.56,612.48,4.0
2026-04-29,Electronics,South,15,701.42,10521.3,
2026-04-30,Sports,East,9,176.33,1586.97,4.0
2026-04-30,Home & Kitchen,East,3,96.8,290.4,5.0
2026-05-02,Clothing,North,5,56.08,280.4,
2026-05-05,Clothing,East,8,25.42,203.36,5.0
2026-05-05,Clothing,South,5,35.24,176.2,4.0
2026-05-09,Clothing,North,14,63.77,892.78,4.0
2026-05-10,Books,West,15,14.77,221.55,
2026-05-18,Books,West,7,34.77,243.39,
2026-05-19,Clothing,West,4,74.92,299.68,5.0
2026-05-20,Electronics,West,1,169.37,169.37,4.0
2026-05-20,Electronics,East,10,509.14,5091.4,5.0
2026-05-23,Clothing,East,14,73.78,1032.92,4.0
2026-05-25,Electronics,East,9,428.45,3856.05,2.0
2026-05-26,Home & Kitchen,South,11,82.4,906.4,
2026-05-28,Books,West,12,15.95,191.4,
2026-05-28,Clothing,North,1,66.29,66.29,5.0
2026-05-29,Sports,North,12,83.31,999.72,4.0
2026-05-29,Home & Kitchen,North,2,95.54,191.08,2.0
2026-05-30,Books,South,1,38.82,38.82,5.0
